Pays;Indice_performance_logistique_2016;Population;IDH;Revenu_national_brut;production_co2;Importations - Quantité;Production;Disponibilité intérieure;Nourriture;Disponibilité alimentaire en quantité (kg/personne/an);Taux_de_change;Index_Maximum_Conectivité_maritime;Political_Stability;PIB_par_habitant
Afghanistan;1,835473;36296113;0,482;2085,487571;0,188995444;29;28;57;55;1,53;68,02690408;0;-2,8;530,1498626
Angola;2,133789;29816766;0,597;6861,575738;0,953168429;277;42;319;315;10,56;165,9159507;26,325;-0,33;2283,214233
Albanie;1,980952;2884169;0,802;12802,14831;1,838241795;38;13;47;47;16,36;119,1;4,845;0,38;4531,032207
Émirats Arabes Unis;4,069324;9487203;0,897;67667,50846;17,79568752;433;48;412;412;43,47;3,6725;71,0975;0,62;43063,96748
Argentine;2,856412;43937140;0,851;22996,67142;4,274395193;8;2161;1962;1856;42,24;16,56270693;32,7975;0,17;14613,03571
Arménie;2,216773;2944791;0,768;12541,16263;1,880133429;35;11;47;47;16,06;482,7163938;0;-0,62;4041,995072
Australie;3,816468;24584620;0,937;47085,22714;16,87035228;16;1269;1171;1171;47,65;1,304758077;33,7775;0,89;53934,15437
Autriche;4,07841;8819901;0,916;53665,02668;7,89112032;110;148;173;160;18,2;0,885205508;0;1,05;47429,15846
Belgique;4,053557;11419748;0,931;50904,68909;8,708432095;338;463;152;144;12,65;0,885205508;86,4825;0,43;44198,48239
Bénin;2,391474;11175198;0,53;3010,902854;0,620812267;123;18;161;161;14,4;580,6567496;17,425;0,03;1095,274459
Burkina Faso;2,668512;19193234;0,438;1967,634052;0,20516605;0;46;46;44;2,27;580,6567496;0;-0,93;711,1845439
Bangladesh;2,48;159685424;0,622;4339,489843;0,506893478;0;249;250;240;1,5;80,43754167;11,515;-1,26;1815,610191
Bulgarie;2,351053;7102444;0,808;20986,65463;6,699426282;108;107;157;157;22,06;1,735458333;6,76;0,33;8386,589202
Bahamas;2,721296;381755;0,825;34332,57146;5,489908449;24;6;26;16;43,17;1;28,6825;0,99;30708,98702
Bélarus;2,099684;9450231;0,817;17666,60161;6,361294237;21;463;265;264;27,98;1,932341667;0;-0,05;5785,534975
Bolivie;2,109668;11192855;0,708;8174,492977;2,105075068;1;533;429;403;36;6,91;0;-0,28;3280,008214
Brésil;3,110258;207833823;0,759;14253,07502;2,40941389;3;14201;9982;9982;48,03;3,191389446;34,8025;-0,42;9896,717511
Botswana;2,95539;2205080;0,722;16144,88027;3,201244399;3;5;7;7;3,39;10,34741667;0;1,02;6705,341062
Canada;4,141614;36732095;0,931;47702,63749;15,50035194;182;1417;1433;1433;39,02;1,297935846;44,645;1,1;45129,4293
Suisse;4,189523;8455804;0,957;68167,80327;4,515537494;51;91;133;133;15,72;0,984691667;0;1,26;82254,37693
Chili;2,771319;18470439;0,853;23458,6445;4,550297911;155;712;672;672;36,36;648,8337926;35,6675;0,42;15045,52785
Chine;3,752359;1421021791;0,747;14224,86876;6,981215392;452;18236;18161;17518;12,33;6,758755086;145,0975;-0,23;8817,045496
Côte d'Ivoire;2,463248;24437470;0,534;4686,900473;0,485336657;7;58;65;62;2,53;580,6567496;19,1425;-1,09;2113,341525
Cameroun;2,205693;24566073;0,571;3597,973425;0,31337935;0;81;82;78;3,16;580,6567496;16,015;-1,1;1479,862223
République du Congo;2,59596;5110695;0,58;3639,791356;0,697595924;104;7;110;110;21,53;580,6567496;26,7725;-0,53;2088,500299
Colombie;2,429151;48909839;0,761;13912,22581;1,76438528;78;1564;1643;1565;31,99;2951,486911;47,42;-0,77;6449,970987
Costa Rica;2,317628;4949954;0,807;19283,51036;1,679126715;17;133;134;131;26,52;567,5130903;17,1675;0,61;12118,13362
Cuba;2,3125;11339254;0,779;8388,369;2,223038658;312;29;342;269;23,72;0,862;9,7675;0,65;8543,360968
Chypre;3;1179678;0,887;37163,37655;6,377248707;14;25;38;30;25,08;0,885205508;16,955;0,54;26697,00586
République Tchèque;3,357148;10641034;0,897;36626,68558;10,11300218;116;163;249;234;21,96;23,37633333;0;1;20636,19995
Allemagne;4,439356;82658409;0,944;54335,96281;9,507597709;842;1514;1739;1609;19,47;0,885205508;83,58;0,59;44652,58917
Djibouti;2,297812;944099;0,499;4660,30902;0,427264514;3;0;3;3;2,68;177,721;28,8975;-0,74;2655,73322
Danemark;3,745903;5732274;0,944;56568,41589;6,060962892;133;173;167;166;28,98;6,602893466;45,525;0,87;57610,09818
République Dominicaine;2,289697;10513104;0,757;15941,67145;2,284472787;42;339;375;371;35,26;47,5343582;37,0625;0,16;7513,497951
Algérie;2,577318;41389189;0,744;11562,26587;3,743383327;2;275;277;264;6,38;110,9730167;12,27;-0,92;4134,936099
Équateur;2,46921;16785361;0,762;11346,37257;2,339896056;0;340;341;324;19,31;1;31,39;-0,07;6246,404252
Égypte;3,07241;96442591;0,721;10801,02662;2,598486803;110;1118;1250;1250;12,96;17,78253352;56,195;-1,42;2439,967284
Espagne;3,716888;46647428;0,897;39543,65687;5,887612925;205;1515;1497;1418;30,39;0,885205508;84,3;0,28;28185,32137
Estonie;3,17635;1319390;0,887;33040,70655;14,24029286;21;20;29;28;21,26;0,885205508;8,045;0,65;20437,76538
Éthiopie;2,117674;106399924;0,48;2009,557746;0,143213448;1;14;14;14;0,13;23,86610446;0;-1,68;755,7526451
Finlande;4,007231;5511371;0,934;47593,88701;8,101813505;16;129;111;103;18,76;0,885205508;14,3025;1,08;46412,13648
Fidji;2,245696;877459;0,741;12367,93824;1,552095312;3;23;26;25;28,02;2,066875304;11,3775;0,64;5825,198813
France;4,011015;64842509;0,898;45584,57087;5,197140043;506;1750;1573;1485;22,9;0,885205508;73,8675;0,28;38781,04949
Gabon;2,045943;2064823;0,706;14058,19505;2,226922114;76;4;78;61;29,33;580,6567496;12,6625;-0,1;6975,695197
Royaume-Uni;4,20566;66727461;0,93;45771,00186;5,808181432;779;1814;2234;2131;31,94;0,776976682;87,265;0,33;40622,68939
Géorgie;2,166667;4008716;0,8;12924,2182;2,539341774;51;22;61;61;15,27;2,509541667;5,9475;-0,37;4356,928595
Ghana;2,484248;29121465;0,616;4863,976199;0,471799753;151;60;211;211;7,24;4,350533333;20,2925;0,09;1998,722666
Guinée;2,011655;12067519;0,458;2405,948119;0,268406455;37;13;50;49;4,08;9088,319496;11,4775;-0,7;843,4642792
Guinée-Bissau;1,907407;1828145;0,481;1929,166846;0,166348949;4;3;4;4;2,16;580,6567496;5,14;-0,5;718,2457378
Grèce;3,316384;10569450;0,88;28461,45581;7,08221336;79;246;178;162;15,32;0,885205508;46,965;-0,07;18582,08934
Guatemala;2,20135;16914970;0,64;8147,871684;1,022283811;129;235;357;348;20,58;7,34793875;22,875;-0,65;4454,024661
Guyana;2,236232;775222;0,695;11976,38567;2,992046149;0;31;32;30;38,34;206,5;9,55;-0,04;6220,978568
Hong-Kong;4,102599;7306322;0,944;62449,73774;5,824175283;907;24;280;391;53,51;7,79325;91,2275;0,83;46160,42979
Honduras;2,03975;9429013;0,617;5221,810955;0,939356007;12;193;205;205;21,73;23,48708394;14,0225;-0,56;2403,306094
Croatie;2,989697;4182857;0,852;26760,92548;4,474955754;24;61;45;45;10,77;6,623831;31,2325;0,69;13562,14405
Haïti;1,471292;10982366;0,539;3165,56974;0,282634908;89;9;98;98;8,91;64,76968028;9,83;-0,67;1389,358623
Hongrie;3,48396;9729823;0,845;28307,73017;5,082548778;58;493;266;246;25,27;274,4333333;0;0,81;14621,2396
Indonésie;2,645161;264650963;0,704;10589,12645;2,173337265;1;2301;2323;1904;7,19;13380,83388;40,4675;-0,5;3839,785075
Inde;3,337178;1338676785;0,644;6116,059654;1,81810563;0;3545;3661;2965;2,22;65,12156865;55,115;-0,76;1957,969814
Irlande;3,772744;4753279;0,934;61729,40784;8,232927207;99;110;128;123;25,82;0,885205508;11,425;1;69970,94891
République Islamique d'Iran;2,666667;80673883;0,789;14562,92467;8,828831259;6;2174;2220;2220;27,52;33226,29815;33,9125;-0,93;5758,590728
Iraq;1,867185;37552781;0,685;10445,36711;5,637481283;470;96;566;561;14,95;1184;22,6575;-2,31;4725,193573
Islande;3,023077;334393;0,954;53923,22172;10,78042902;2;10;10;10;29,95;106,839572;5,23;1,35;72010,14903
Israël;3,494444;8243848;0,917;38924,31301;7,141470828;0;629;636;556;67,39;3,599555548;38,6625;-0,89;41114,78171
Italie;3,791468;60673701;0,888;41812,97134;5,815532829;97;1315;1173;1146;18,88;0,885205508;66,4175;0,31;32406,72032
Jamaïque;2,23237;2920848;0,715;9327,09002;2,669601431;31;128;152;149;51,1;127,9645442;32,235;0,31;5273,148923
Jordanie;2,774781;9785843;0,718;9953,727851;2,612069292;64;210;275;275;28,07;0,71;27,5375;-0,5;4073,116403
Japon;4,096887;127502725;0,922;43040,54532;9,318411038;1069;2215;2415;2359;18,5;112,1661411;71,37;1,11;38834,05293
Kenya;3,209709;50221142;0,572;4126,283437;0,325008539;0;35;35;34;0,67;103,4100045;15,9725;-1,13;1675,98843
Kirghizistan;1,96;6189733;0,696;4803,232306;1,510259005;25;7;32;19;3,1;68,86666786;0;-0,43;1242,770223
Cambodge;2,362919;16009409;0,586;3684,459668;0,804208325;10;28;38;37;2,34;4050,579986;8,53;0,09;1400,899265
Koweït;2,92298;4056099;0,835;58767,65534;23,45716907;137;56;189;188;46,25;0,303349758;10,7175;-0,05;29258,28964
Liban;2,642975;6819373;0,75;15980,11283;4,102561922;13;64;73;73;10,74;1507,5;38,2975;-1,63;8679,897422
Libéria;2,012614;4702226;0,481;1424,468657;0,261918504;48;15;50;50;10,67;112,7066667;7,375;-0,36;706,892692
Lesotho;1,961644;2091534;0,518;3031,409555;1,173731816;15;2;17;17;7,93;13,32380142;0;-0,19;1062,712399
Lituanie;3,571429;2845414;0,876;32541,17287;4,769710137;44;118;82;80;28,19;0,885205508;13,95;0,78;16885,40739
Luxembourg;4,235;591910;0,919;82296,95125;15,64646652;11;0;11;11;18,33;0,885205508;0;1,33;110193,2138
Lettonie;3,235385;1951097;0,86;28601,52573;3,69786843;43;33;41;41;20,89;0,885205508;7,535;0,46;15695,11515
Maroc;2,46142;35581255;0,67;7168,724522;1,732052453;3;762;746;746;20,96;9,691997889;64,5725;-0,37;3288,502686
République de Moldova;2,352941;4059684;0,765;12315,48679;1,285937526;16;54;66;66;16,14;18,49903489;0,73;-0,32;3454,95469
Madagascar;2,118222;25570512;0,507;1541,173158;0,16120522;0;81;82;73;2,87;3116,11;8,955;-0,3;503,4980587
Maldives;2,567635;496402;0,746;16631,32167;3,048335825;12;0;12;7;13,5;15,38696851;5,0475;0,23;10063,00371
Mexique;2,890923;124777324;0,775;19209,21915;3,685358728;972;3249;4219;4058;32,52;18,92651667;44,62;-0,72;9434,378179
Macédoine du Nord;2,581145;2081996;0,773;15084,56736;3,604185599;40;2;41;41;19,73;54,66545833;0;-0,25;5450,497035
Mali;2,299231;18512430;0,426;2173,555623;0,190920371;1;48;52;52;2,83;580,6567496;0;-1,91;795,6828021
Malte;2,942857;437933;0,901;38304,2029;3,560818664;9;4;14;12;27,17;0,885205508;47,6925;1,25;28823,34576
Myanmar;2,329592;53382523;0,58;4109,517194;0,463966456;3;1662;1666;1621;30,37;1360,358707;9;-1,08;1175,202555
Monténégro;2,068271;627563;0,83;20086,50445;3,351217328;8;4;10;10;15,98;0,885205508;4,0025;-0,06;7803,362579
Mongolie;2,051282;3113786;0,732;9773,631152;11,00422444;10;0;9;9;2,77;2439,777201;0;0,79;3708,248221
Mozambique;2,238017;28649018;0,445;1245,447702;0,290512575;24;92;116;103;3,59;63,58432291;10,5025;-0,93;462,6999701
Mauritanie;1,542857;4282570;0,545;5035,931643;0,833308037;24;5;22;22;5,14;35,79441667;8,9825;-0,63;1634,642845
Malaisie;3,447615;31104646;0,805;25910,44685;8,055430047;68;1724;1621;1220;39,21;4,300440878;91,9875;0,12;9979,704757
Namibie;2,763889;2402633;0,635;9987,117622;1,754824811;29;11;28;28;11,53;13,3129;15,69;0,63;5453,570623
Niger;2,222419;21602382;0,39;1206,403432;0,092846243;3;19;21;20;0,94;580,6567496;0;-1,27;514,5432689
Nigéria;2,398846;190873244;0,526;5031,603971;0,597482379;0;201;202;192;1,01;305,7901092;21,5925;-2;1941,879485
Nicaragua;2,49933;6384846;0,659;5694,054636;0,862072476;6;143;138;138;21,59;30,05094134;8,62;-0,05;2127,277659
Norvège;3,9545;5296326;0,959;66403,54684;8,377883083;2;101;102;101;19,05;8,271666667;8,6525;1,17;76131,8384
Népal;2,266667;27632681;0,594;3601,108877;0,42151176;0;58;58;55;1,99;104,5118852;0;-0,69;1027,965474
Nouvelle-Zélande;3,549123;4702034;0,935;40700,46491;7,625380846;1;223;168;164;34,79;1,407408333;32,07;1,59;42910,97284
Oman;3,436481;4665928;0,831;32003,33222;14,12486434;126;7;114;101;21,63;0,3845;53,085;0,75;17802,57512
Pakistan;2,697275;207906209;0,543;4495,95069;1,125399771;2;1281;1282;1218;5,86;105,4551621;33,215;-2,41;1567,64062
Panama;3,281587;4106769;0,811;28606,48873;2,730126774;20;198;192;139;33,82;1;48,4075;0,39;15185,97248
Pérou;2,623704;31444298;0,77;11931,12893;1,708484635;60;1465;1523;424;13,47;3,260488491;37,8675;-0,26;6676,307788
Philippines;2,550097;105172925;0,704;9016,762194;1,282666618;249;1272;1521;1459;13,87;50,40371979;30,49;-1,18;3077,434432
Pologne;3,169237;37953180;0,875;28817,10086;8,897351948;55;2351;1156;1150;30,3;3,779333333;48,9225;0,52;13815,49995
Portugal;3,088148;10288527;0,859;32269,04155;5,368183414;82;361;325;315;30,58;0,885205508;46,3125;1,12;21490,42986
Paraguay;2,445662;6867061;0,724;12174,12219;1,175641224;1;45;41;41;5,99;5618,933452;1;0;6136,058354
Roumanie;2,882353;19653969;0,823;26756,30966;3,928117522;146;392;381;381;19,37;4,052491667;26,7675;0,06;10727,97175
Fédération de Russie;2,429523;145530082;0,833;25233,84257;11,31351661;226;4444;4556;4509;30,98;58,34280119;44,1025;-0,64;10720,33203
Rwanda;2,621956;11980961;0,526;1913,034071;0,08768078;0;19;19;18;1,49;831,5543398;0;0,09;756,5476049
Arabie Saoudite;3,235413;33101179;0,86;48041,17305;19,31586787;722;616;1435;1435;43,36;3,75;56,085;-0,58;20910,48296
Soudan;2,201694;40813397;0,514;4414,899983;0,532053237;2;67;69;65;1,6;6,68336;19,5;-1,98;3188,769287
Sénégal;2,233494;15419355;0,509;3114,304101;0,69690334;0;77;77;73;4,76;580,6567496;17,265;-0,05;1385,199215
Îles Salomon;2,20718;636039;0,564;2610,761701;0,449327793;6;0;3;3;4,45;7,887390369;9,09;0,2;2283,578944
Sierra Leone;2,069467;7488423;0,466;1594,30889;0,121833395;14;17;30;30;3,97;7,384432222;8,0775;-0,04;484,4561156
El Salvador;2,249288;6388126;0,674;7984,420771;0,941715927;16;136;131;131;20,43;1;9,525;-0,26;3986,049014
Serbie;2,491071;8829628;0,802;15538,46624;5,156038284;12;85;90;90;10,16;107,75885;0;0,09;6292,546549
Sao Tomé-et-Principe;2,117817;207089;0,612;3941,369046;0,61925066;2;1;2;2;9,47;21,74113836;5,975;0,19;1805,524651
Slovaquie;3,243352;5447900;0,856;29516,49964;6,613667652;63;71;74;76;13,9;0,885205508;0;0,91;17585,197
Slovénie;3,189909;2076394;0,913;35849,55565;7,027519825;20;72;52;51;24,41;0,885205508;32,505;0,87;23514,02546
Suède;4,270132;9904896;0,941;52849,39299;4,300267262;84;157;187;164;16,6;8,548860833;50,7075;0,98;53791,50873
Tchad;2,074374;15016753;0,393;1566,261072;0,068982955;1;6;7;7;0,45;580,6567496;0;-1,29;662,8974734
Togo;2,236628;7698474;0,524;2013,813455;0,287082869;16;40;54;54;7,06;580,6567496;32,86;-0,88;814,4198376
Thaïlande;3,12367;69209810;0,79;16642,45037;4,131778429;2;1676;881;896;12,95;33,93981106;42,895;-0,75;6436,789649
Tadjikistan;2,133333;8880268;0,665;3728,067416;0,885671468;38;2;40;39;4,45;8,549741667;0;-0,67;844,3652499
Trinité-et-Tobago;2,337318;1384059;0,817;26543,37527;28,86307592;23;61;76;75;54,54;6,779525;13,9225;0,28;16094,66678
Tunisie;2,444444;11433443;0,74;10906,88715;2,556666439;0;213;195;195;17,03;2,419425;7,7525;-1,02;3569,718839
Turquie;3,493645;81116450;0,833;27553,33891;5,243439524;3;2192;1674;1674;20,64;3,648132635;55,625;-1,79;10464,00779
République-Unie de Tanzanie;2,811586;54660339;0,528;2472,985897;0,208683301;2;105;108;103;1,88;2228,856667;13,9925;-0,56;975,9245605
Ouganda;2,739724;41166588;0,52;2025,816431;0,130530614;0;65;66;62;1,52;3611,224458;0;-0,57;766,177604
Ukraine;2,494807;44487709;0,782;12032,75473;5,014531092;121;1211;1009;1006;22,62;26,5966063;27,71;-1,87;2638,325439
Uruguay;2,794872;3436641;0,819;21733,37205;1,793204469;3;33;33;31;9,12;28,6764;30,3025;1,05;18995,39702
États-Unis;4,152011;325084756;0,924;61186,46283;16,01967242;123;21914;18266;18100;55,68;1;86,4175;0,34;59907,75426
Venezuela;2,345295;29402484;0,744;12321,887;5,49394058;25;600;626;596;20,28;9,975;11,935;-1,25;12400
Viet Nam;2,695191;94600648;0,692;6611,941253;2,063931951;291;918;1206;1166;12,33;22370,08667;58,41;0,29;2992,071746
Afrique du Sud;3,776261;57009756;0,72;13475,98821;8,142443199;514;1667;2118;2035;35,69;13,32380142;39,715;-0,28;6734,475153
Zambie;2,262771;16853599;0,568;3330,552717;0,386694854;12;49;60;58;3,42;9,5175;0;0,15;1495,752138
Zimbabwe;2,213516;14236595;0,594;3728,918785;0,673026099;6;69;76;67;4,68;322;0;-0,71;1192,107012
